time,radar_ID,ts,x,y,Vx,Vy
07:59:26,5,1707195566,5.1555399894714355,-0.5702999830245972,0.0,0.0
07:59:26,5,1707195566,7.157159805297852,1.0163500308990479,0.7200000286102295,3.9600000381469727
07:59:26,5,1707195566,8.621759414672852,1.3825000524520874,0.0,0.0
07:59:26,5,1707195566,5.1555399894714355,-0.5702999830245972,0.0,0.0
07:59:26,5,1707195566,7.157159805297852,1.0163500308990479,0.7200000286102295,3.9600000381469727
07:59:26,5,1707195566,8.621759414672852,1.3825000524520874,0.0,0.0
07:59:26,5,1707195566,5.1555399894714355,-0.5702999830245972,0.0,0.0
07:59:26,5,1707195566,7.157159805297852,1.0163500308990479,0.7200000286102295,3.9600000381469727
07:59:26,5,1707195566,8.621759414672852,1.3825000524520874,0.0,0.0
07:59:26,5,1707195566,5.1555399894714355,-0.5702999830245972,0.0,0.0
07:59:26,5,1707195566,7.157159805297852,1.0163500308990479,0.7200000286102295,3.9600000381469727
07:59:26,5,1707195566,8.621759414672852,1.3825000524520874,0.0,0.0
07:59:26,5,1707195566,5.1555399894714355,-0.5702999830245972,0.0,0.0
07:59:26,5,1707195566,7.157159805297852,1.0163500308990479,0.7200000286102295,3.9600000381469727
07:59:26,5,1707195566,8.621759414672852,1.3825000524520874,0.0,0.0
07:59:26,5,1707195566,5.1555399894714355,-0.5702999830245972,0.0,0.0
07:59:26,5,1707195566,7.157159805297852,1.0163500308990479,0.7200000286102295,3.9600000381469727
07:59:26,5,1707195566,8.621759414672852,1.3825000524520874,0.0,0.0
07:59:26,5,1707195566,5.1555399894714355,-0.5702999830245972,0.0,0.0
07:59:26,5,1707195566,7.157159805297852,1.0163500308990479,0.7200000286102295,3.9600000381469727
07:59:26,5,1707195566,8.621759414672852,1.3825000524520874,0.0,0.0
07:59:26,5,1707195566,5.1555399894714355,-0.5702999830245972,0.0,0.0
07:59:26,5,1707195566,7.157159805297852,1.0163500308990479,0.7200000286102295,3.9600000381469727
07:59:26,5,1707195566,8.646169662475586,1.3825000524520874,0.0,0.0
07:59:26,5,1707195566,5.1555399894714355,-0.5702999830245972,0.0,0.0
07:59:26,5,1707195566,7.157159805297852,1.0163500308990479,0.7200000286102295,3.9600000381469727
07:59:26,5,1707195566,8.646169662475586,1.3825000524520874,0.0,0.0
07:59:26,5,1707195566,5.1555399894714355,-0.5702999830245972,0.0,0.0
07:59:26,5,1707195566,7.157159805297852,1.0163500308990479,0.7200000286102295,3.9600000381469727
07:59:26,5,1707195566,8.646169662475586,1.3825000524520874,0.0,0.0
07:59:26,5,1707195566,5.1555399894714355,-0.5702999830245972,0.0,0.0
07:59:26,5,1707195566,7.157159805297852,1.0163500308990479,0.7200000286102295,3.9600000381469727
07:59:26,5,1707195566,8.646169662475586,1.3825000524520874,0.0,0.0
07:59:26,5,1707195566,5.1555399894714355,-0.5702999830245972,0.0,0.0
07:59:26,5,1707195566,7.157159805297852,1.0163500308990479,0.7200000286102295,3.9600000381469727
07:59:26,5,1707195566,8.646169662475586,1.3825000524520874,0.0,0.0
07:59:26,5,1707195566,5.1555399894714355,-0.5702999830245972,0.0,0.0
07:59:26,5,1707195566,7.157159805297852,1.0163500308990479,0.7200000286102295,3.9600000381469727
07:59:26,5,1707195566,8.646169662475586,1.3825000524520874,0.0,0.0
07:59:26,5,1707195566,5.1555399894714355,-0.5702999830245972,0.0,0.0
07:59:26,5,1707195566,7.157159805297852,1.0163500308990479,0.7200000286102295,3.9600000381469727
07:59:26,5,1707195566,8.646169662475586,1.3825000524520874,0.0,0.0
07:59:26,5,1707195566,5.1555399894714355,-0.5702999830245972,0.0,0.0
07:59:26,5,1707195566,7.157159805297852,1.0163500308990479,0.7200000286102295,3.9600000381469727
07:59:26,5,1707195566,8.646169662475586,1.3825000524520874,0.0,0.0
07:59:26,5,1707195566,5.1555399894714355,-0.5702999830245972,0.0,0.0
07:59:26,5,1707195566,7.157159805297852,1.0163500308990479,0.7200000286102295,3.9600000381469727
07:59:26,5,1707195566,8.646169662475586,1.3825000524520874,0.0,0.0
07:59:26,5,1707195566,5.1555399894714355,-0.5702999830245972,0.0,0.0
07:59:26,5,1707195566,7.132750034332275,1.0163500308990479,0.7200000286102295,3.9600000381469727
07:59:26,5,1707195566,8.646169662475586,1.3825000524520874,0.0,0.0
07:59:26,5,1707195566,5.1555399894714355,-0.5702999830245972,0.0,0.0
07:59:26,5,1707195566,7.132750034332275,1.0163500308990479,0.7200000286102295,3.9600000381469727
07:59:26,5,1707195566,8.646169662475586,1.3825000524520874,0.0,0.0
07:59:26,5,1707195566,5.1555399894714355,-0.5702999830245972,0.0,0.0
07:59:26,5,1707195566,7.132750034332275,1.0163500308990479,0.7200000286102295,3.9600000381469727
07:59:26,5,1707195566,8.646169662475586,1.3825000524520874,0.0,0.0
07:59:26,5,1707195566,5.1555399894714355,-0.5702999830245972,0.0,0.0
07:59:26,5,1707195566,7.132750034332275,1.0163500308990479,0.7200000286102295,3.9600000381469727
07:59:26,5,1707195566,8.646169662475586,1.3825000524520874,0.0,0.0
07:59:26,5,1707195566,5.1555399894714355,-0.5702999830245972,0.0,0.0
07:59:26,5,1707195566,7.132750034332275,1.0163500308990479,0.7200000286102295,3.9600000381469727
07:59:26,5,1707195566,8.646169662475586,1.3825000524520874,0.0,0.0
07:59:26,5,1707195566,5.1555399894714355,-0.5702999830245972,0.0,0.0
07:59:26,5,1707195566,7.132750034332275,1.0163500308990479,0.7200000286102295,3.9600000381469727
07:59:26,5,1707195566,8.646169662475586,1.3825000524520874,0.0,0.0
07:59:26,5,1707195566,5.1555399894714355,-0.5702999830245972,0.0,0.0
07:59:26,5,1707195566,7.132750034332275,1.0163500308990479,0.7200000286102295,3.9600000381469727
07:59:26,5,1707195566,8.646169662475586,1.3825000524520874,0.0,0.0
07:59:26,5,1707195566,5.1555399894714355,-0.5702999830245972,0.0,0.0
07:59:26,5,1707195566,7.132750034332275,1.0163500308990479,0.7200000286102295,3.9600000381469727
07:59:26,5,1707195566,8.646169662475586,1.3825000524520874,0.0,0.0
07:59:26,5,1707195566,5.1555399894714355,-0.5702999830245972,0.0,0.0
07:59:26,5,1707195566,7.132750034332275,1.0163500308990479,0.7200000286102295,3.9600000381469727
07:59:26,5,1707195566,8.646169662475586,1.3825000524520874,0.0,0.0
07:59:26,5,1707195566,5.1555399894714355,-0.5702999830245972,0.0,0.0
07:59:26,5,1707195566,7.132750034332275,1.0163500308990479,0.7200000286102295,3.9600000381469727
07:59:26,5,1707195566,8.646169662475586,1.3825000524520874,0.0,0.0
07:59:26,5,1707195566,5.1555399894714355,-0.5702999830245972,0.0,0.0
07:59:26,5,1707195566,7.157159805297852,1.0163500308990479,0.7200000286102295,3.9600000381469727
07:59:26,5,1707195566,8.621759414672852,1.3825000524520874,0.0,0.0
07:59:26,5,1707195566,9.842260360717773,1.16280996799469,-0.36000001430511475,-1.7999999523162842
07:59:26,5,1707195566,5.1555399894714355,-0.5702999830245972,0.0,0.0
07:59:26,5,1707195566,7.157159805297852,1.0163500308990479,0.7200000286102295,3.9600000381469727
07:59:26,5,1707195566,8.621759414672852,1.3825000524520874,0.0,0.0
07:59:26,5,1707195566,9.842260360717773,1.16280996799469,-0.36000001430511475,-1.7999999523162842
07:59:26,5,1707195566,5.1555399894714355,-0.5702999830245972,0.0,0.0
07:59:26,5,1707195566,7.157159805297852,1.0163500308990479,0.7200000286102295,3.9600000381469727
07:59:26,5,1707195566,8.621759414672852,1.3825000524520874,0.0,0.0
07:59:26,5,1707195566,9.842260360717773,1.16280996799469,-0.36000001430511475,-1.7999999523162842
07:59:26,5,1707195566,5.1555399894714355,-0.5702999830245972,0.0,0.0
07:59:26,5,1707195566,7.157159805297852,1.0163500308990479,0.7200000286102295,3.9600000381469727
07:59:26,5,1707195566,8.621759414672852,1.3825000524520874,0.0,0.0
07:59:26,5,1707195566,9.842260360717773,1.16280996799469,-0.36000001430511475,-1.7999999523162842
07:59:26,5,1707195566,5.1555399894714355,-0.5702999830245972,0.0,0.0
07:59:26,5,1707195566,7.157159805297852,1.0163500308990479,0.7200000286102295,3.9600000381469727
07:59:26,5,1707195566,8.621759414672852,1.3825000524520874,0.0,0.0
07:59:26,5,1707195566,9.842260360717773,1.16280996799469,-0.36000001430511475,-1.7999999523162842
07:59:26,5,1707195566,5.1555399894714355,-0.5702999830245972,0.0,0.0
07:59:26,5,1707195566,7.157159805297852,1.0163500308990479,0.7200000286102295,3.9600000381469727
07:59:26,5,1707195566,8.621759414672852,1.3825000524520874,0.0,0.0
07:59:26,5,1707195566,9.842260360717773,1.16280996799469,-0.36000001430511475,-1.7999999523162842
07:59:26,5,1707195566,5.1555399894714355,-0.5702999830245972,0.0,0.0
07:59:26,5,1707195566,7.157159805297852,1.0163500308990479,0.7200000286102295,3.9600000381469727
07:59:26,5,1707195566,8.621759414672852,1.3825000524520874,0.0,0.0
07:59:26,5,1707195566,9.842260360717773,1.16280996799469,-0.36000001430511475,-1.7999999523162842
07:59:27,5,1707195567,5.1555399894714355,-0.5702999830245972,0.0,0.0
07:59:27,5,1707195567,7.157159805297852,1.0163500308990479,0.7200000286102295,3.9600000381469727
07:59:27,5,1707195567,8.621759414672852,1.3825000524520874,0.0,0.0
07:59:27,5,1707195567,9.842260360717773,1.16280996799469,-0.36000001430511475,-1.7999999523162842
07:59:27,5,1707195567,5.1555399894714355,-0.5702999830245972,0.0,0.0
07:59:27,5,1707195567,7.157159805297852,1.0163500308990479,0.7200000286102295,3.9600000381469727
07:59:27,5,1707195567,8.621759414672852,1.3825000524520874,0.0,0.0
07:59:27,5,1707195567,9.842260360717773,1.16280996799469,-0.36000001430511475,-1.7999999523162842
07:59:27,5,1707195567,5.1555399894714355,-0.5702999830245972,0.0,0.0
07:59:27,5,1707195567,7.157159805297852,1.0163500308990479,0.7200000286102295,3.9600000381469727
07:59:27,5,1707195567,8.621759414672852,1.3825000524520874,0.0,0.0
07:59:27,5,1707195567,9.842260360717773,1.16280996799469,-0.36000001430511475,-1.7999999523162842
07:59:27,5,1707195567,5.1555399894714355,-0.5702999830245972,0.0,0.0
07:59:27,5,1707195567,7.157159805297852,1.0163500308990479,0.7200000286102295,3.9600000381469727
07:59:27,5,1707195567,8.621759414672852,1.3825000524520874,0.0,0.0
07:59:27,5,1707195567,9.842260360717773,1.16280996799469,-0.36000001430511475,-1.7999999523162842
07:59:27,5,1707195567,5.1555399894714355,-0.5702999830245972,0.0,0.0
07:59:27,5,1707195567,7.157159805297852,1.0163500308990479,0.7200000286102295,3.9600000381469727
07:59:27,5,1707195567,8.621759414672852,1.3825000524520874,0.0,0.0
07:59:27,5,1707195567,9.842260360717773,1.16280996799469,-0.36000001430511475,-1.7999999523162842
07:59:27,5,1707195567,5.1555399894714355,-0.5702999830245972,0.0,0.0
07:59:27,5,1707195567,7.157159805297852,1.0163500308990479,0.7200000286102295,3.9600000381469727
07:59:27,5,1707195567,8.621759414672852,1.3825000524520874,0.0,0.0
07:59:27,5,1707195567,9.842260360717773,1.16280996799469,-0.36000001430511475,-1.7999999523162842
07:59:27,5,1707195567,5.1555399894714355,-0.5702999830245972,0.0,0.0
07:59:27,5,1707195567,7.157159805297852,1.0163500308990479,0.7200000286102295,3.9600000381469727
07:59:27,5,1707195567,8.621759414672852,1.3825000524520874,0.0,0.0
07:59:27,5,1707195567,9.842260360717773,1.16280996799469,-0.36000001430511475,-1.7999999523162842
07:59:27,5,1707195567,5.1555399894714355,-0.5702999830245972,0.0,0.0
07:59:27,5,1707195567,7.157159805297852,1.0163500308990479,0.7200000286102295,3.9600000381469727
07:59:27,5,1707195567,8.621759414672852,1.3825000524520874,0.0,0.0
07:59:27,5,1707195567,9.622570037841797,1.16280996799469,-0.36000001430511475,-1.7999999523162842
07:59:27,5,1707195567,5.1555399894714355,-0.5702999830245972,0.0,0.0
07:59:27,5,1707195567,7.157159805297852,1.0163500308990479,0.7200000286102295,3.9600000381469727
07:59:27,5,1707195567,8.621759414672852,1.3825000524520874,0.0,0.0
07:59:27,5,1707195567,9.622570037841797,1.16280996799469,-0.36000001430511475,-1.7999999523162842
07:59:27,5,1707195567,5.1555399894714355,-0.5702999830245972,0.0,0.0
07:59:27,5,1707195567,7.157159805297852,1.0163500308990479,0.7200000286102295,3.9600000381469727
07:59:27,5,1707195567,8.621759414672852,1.3825000524520874,0.0,0.0
07:59:27,5,1707195567,9.622570037841797,1.16280996799469,-0.36000001430511475,-1.7999999523162842
07:59:27,5,1707195567,5.1555399894714355,-0.5702999830245972,0.0,0.0
07:59:27,5,1707195567,7.157159805297852,1.0163500308990479,0.7200000286102295,3.9600000381469727
07:59:27,5,1707195567,8.621759414672852,1.3825000524520874,0.0,0.0
07:59:27,5,1707195567,9.622570037841797,1.16280996799469,-0.36000001430511475,-1.7999999523162842
07:59:27,5,1707195567,5.1555399894714355,-0.5702999830245972,0.0,0.0
07:59:27,5,1707195567,7.157159805297852,1.0163500308990479,0.7200000286102295,3.9600000381469727
07:59:27,5,1707195567,8.621759414672852,1.3825000524520874,0.0,0.0
07:59:27,5,1707195567,9.622570037841797,1.16280996799469,-0.36000001430511475,-1.7999999523162842
07:59:27,5,1707195567,5.1555399894714355,-0.5702999830245972,0.0,0.0
07:59:27,5,1707195567,7.157159805297852,1.0163500308990479,0.7200000286102295,3.9600000381469727
07:59:27,5,1707195567,8.621759414672852,1.3825000524520874,0.0,0.0
07:59:27,5,1707195567,9.622570037841797,1.16280996799469,-0.36000001430511475,-1.7999999523162842
07:59:27,5,1707195567,5.1555399894714355,-0.5702999830245972,0.0,0.0
07:59:27,5,1707195567,7.157159805297852,1.0163500308990479,0.7200000286102295,3.9600000381469727
07:59:27,5,1707195567,8.621759414672852,1.3825000524520874,0.0,0.0
07:59:27,5,1707195567,9.622570037841797,1.16280996799469,-0.36000001430511475,-1.7999999523162842
07:59:27,5,1707195567,5.1555399894714355,-0.5702999830245972,0.0,0.0
07:59:27,5,1707195567,7.157159805297852,1.0163500308990479,0.7200000286102295,3.9600000381469727
07:59:27,5,1707195567,8.621759414672852,1.3825000524520874,0.0,0.0
07:59:27,5,1707195567,9.622570037841797,1.16280996799469,-0.36000001430511475,-1.7999999523162842
07:59:27,5,1707195567,5.1555399894714355,-0.5702999830245972,0.0,0.0
07:59:27,5,1707195567,7.157159805297852,1.0163500308990479,0.7200000286102295,3.9600000381469727
07:59:27,5,1707195567,8.621759414672852,1.3825000524520874,0.0,0.0
07:59:27,5,1707195567,9.622570037841797,1.16280996799469,-0.36000001430511475,-1.7999999523162842
07:59:27,5,1707195567,5.1555399894714355,-0.5702999830245972,0.0,0.0
07:59:27,5,1707195567,7.157159805297852,1.0163500308990479,0.7200000286102295,3.9600000381469727
07:59:27,5,1707195567,8.621759414672852,1.3825000524520874,0.0,0.0
07:59:27,5,1707195567,9.793439865112305,1.16280996799469,-0.36000001430511475,-1.7999999523162842
07:59:27,5,1707195567,5.1555399894714355,-0.5702999830245972,0.0,0.0
07:59:27,5,1707195567,7.157159805297852,1.0163500308990479,0.7200000286102295,3.9600000381469727
07:59:27,5,1707195567,8.621759414672852,1.3825000524520874,0.0,0.0
07:59:27,5,1707195567,9.793439865112305,1.16280996799469,-0.36000001430511475,-1.7999999523162842
07:59:27,5,1707195567,5.1555399894714355,-0.5702999830245972,0.0,0.0
07:59:27,5,1707195567,7.157159805297852,1.0163500308990479,0.7200000286102295,3.9600000381469727
07:59:27,5,1707195567,8.621759414672852,1.3825000524520874,0.0,0.0
07:59:27,5,1707195567,9.793439865112305,1.16280996799469,-0.36000001430511475,-1.7999999523162842
07:59:27,5,1707195567,5.1555399894714355,-0.5702999830245972,0.0,0.0
07:59:27,5,1707195567,7.157159805297852,1.0163500308990479,0.7200000286102295,3.9600000381469727
07:59:27,5,1707195567,8.621759414672852,1.3825000524520874,0.0,0.0
07:59:27,5,1707195567,9.793439865112305,1.16280996799469,-0.36000001430511475,-1.7999999523162842
07:59:27,5,1707195567,5.1555399894714355,-0.5702999830245972,0.0,0.0
07:59:27,5,1707195567,7.157159805297852,1.0163500308990479,0.7200000286102295,3.9600000381469727
07:59:27,5,1707195567,8.621759414672852,1.3825000524520874,0.0,0.0
07:59:27,5,1707195567,9.793439865112305,1.16280996799469,-0.36000001430511475,-1.7999999523162842
07:59:27,5,1707195567,5.1555399894714355,-0.5702999830245972,0.0,0.0
07:59:27,5,1707195567,7.157159805297852,1.0163500308990479,0.7200000286102295,3.9600000381469727
07:59:27,5,1707195567,8.621759414672852,1.3825000524520874,0.0,0.0
07:59:27,5,1707195567,9.793439865112305,1.16280996799469,-0.36000001430511475,-1.7999999523162842
07:59:27,5,1707195567,5.1555399894714355,-0.5702999830245972,0.0,0.0
07:59:27,5,1707195567,7.157159805297852,1.0163500308990479,0.7200000286102295,3.9600000381469727
07:59:27,5,1707195567,8.621759414672852,1.3825000524520874,0.0,0.0
07:59:27,5,1707195567,9.793439865112305,1.16280996799469,-0.36000001430511475,-1.7999999523162842
07:59:27,5,1707195567,5.1555399894714355,-0.5702999830245972,0.0,0.0
07:59:27,5,1707195567,7.157159805297852,1.0163500308990479,0.7200000286102295,3.9600000381469727
07:59:27,5,1707195567,8.621759414672852,1.3825000524520874,0.0,0.0
07:59:27,5,1707195567,9.793439865112305,1.16280996799469,-0.36000001430511475,-1.7999999523162842
07:59:27,5,1707195567,5.1555399894714355,-0.5702999830245972,0.0,0.0
07:59:27,5,1707195567,7.157159805297852,1.0163500308990479,0.7200000286102295,3.9600000381469727
07:59:27,5,1707195567,8.621759414672852,1.3825000524520874,0.0,0.0
07:59:27,5,1707195567,9.793439865112305,1.16280996799469,-0.36000001430511475,-1.7999999523162842
07:59:27,5,1707195567,5.1555399894714355,-0.5702999830245972,0.0,0.0
07:59:27,5,1707195567,7.157159805297852,1.0163500308990479,0.7200000286102295,3.9600000381469727
07:59:27,5,1707195567,8.621759414672852,1.3825000524520874,0.0,0.0
07:59:27,5,1707195567,9.793439865112305,1.16280996799469,-0.36000001430511475,-1.7999999523162842
07:59:27,5,1707195567,5.1555399894714355,-0.5702999830245972,0.0,0.0
07:59:27,5,1707195567,7.157159805297852,1.0163500308990479,0.7200000286102295,3.9600000381469727
07:59:27,5,1707195567,8.621759414672852,1.3825000524520874,0.0,0.0
07:59:27,5,1707195567,9.793439865112305,1.16280996799469,-0.36000001430511475,-1.7999999523162842
07:59:27,5,1707195567,5.1555399894714355,-0.5702999830245972,0.0,0.0
07:59:27,5,1707195567,7.157159805297852,1.0163500308990479,0.7200000286102295,3.9600000381469727
07:59:27,5,1707195567,8.621759414672852,1.3825000524520874,0.0,0.0
07:59:27,5,1707195567,9.793439865112305,1.16280996799469,-0.36000001430511475,-1.7999999523162842
07:59:27,5,1707195567,5.1555399894714355,-0.5702999830245972,0.0,0.0
07:59:27,5,1707195567,7.157159805297852,1.0163500308990479,0.7200000286102295,3.9600000381469727
07:59:27,5,1707195567,8.621759414672852,1.3825000524520874,0.0,0.0
07:59:27,5,1707195567,9.793439865112305,1.16280996799469,-0.36000001430511475,-1.7999999523162842
07:59:27,5,1707195567,5.1555399894714355,-0.5702999830245972,0.0,0.0
07:59:27,5,1707195567,7.157159805297852,1.0163500308990479,0.7200000286102295,3.9600000381469727
